"module name","license","repository"
"7zip-bin@5.2.0","MIT","https://github.com/develar/7zip-bin"
"@ampproject/remapping@2.3.0","Apache-2.0","https://github.com/ampproject/remapping"
"@apidevtools/json-schema-ref-parser@9.1.2","MIT","https://github.com/APIDevTools/json-schema-ref-parser"
"@apidevtools/openapi-schemas@2.1.0","MIT","https://github.com/APIDevTools/openapi-schemas"
"@apidevtools/swagger-methods@3.0.2","MIT","https://github.com/APIDevTools/swagger-methods"
"@apidevtools/swagger-parser@10.0.3","MIT","https://github.com/APIDevTools/swagger-parser"
"@babel/code-frame@7.27.1","MIT","https://github.com/babel/babel"
"@babel/compat-data@7.28.0","MIT","https://github.com/babel/babel"
"@babel/core@7.28.0","MIT","https://github.com/babel/babel"
"@babel/generator@7.28.0","MIT","https://github.com/babel/babel"
"@babel/helper-annotate-as-pure@7.27.3","MIT","https://github.com/babel/babel"
"@babel/helper-compilation-targets@7.27.2","MIT","https://github.com/babel/babel"
"@babel/helper-create-class-features-plugin@7.27.1","MIT","https://github.com/babel/babel"
"@babel/helper-create-regexp-features-plugin@7.27.1","MIT","https://github.com/babel/babel"
"@babel/helper-define-polyfill-provider@0.6.5","MIT","https://github.com/babel/babel-polyfills"
"@babel/helper-globals@7.28.0","MIT","https://github.com/babel/babel"
"@babel/helper-member-expression-to-functions@7.27.1","MIT","https://github.com/babel/babel"
"@babel/helper-module-imports@7.27.1","MIT","https://github.com/babel/babel"
"@babel/helper-module-transforms@7.27.3","MIT","https://github.com/babel/babel"
"@babel/helper-optimise-call-expression@7.27.1","MIT","https://github.com/babel/babel"
"@babel/helper-plugin-utils@7.27.1","MIT","https://github.com/babel/babel"
"@babel/helper-remap-async-to-generator@7.27.1","MIT","https://github.com/babel/babel"
"@babel/helper-replace-supers@7.27.1","MIT","https://github.com/babel/babel"
"@babel/helper-skip-transparent-expression-wrappers@7.27.1","MIT","https://github.com/babel/babel"
"@babel/helper-string-parser@7.27.1","MIT","https://github.com/babel/babel"
"@babel/helper-validator-identifier@7.27.1","MIT","https://github.com/babel/babel"
"@babel/helper-validator-option@7.27.1","MIT","https://github.com/babel/babel"
"@babel/helper-wrap-function@7.27.1","MIT","https://github.com/babel/babel"
"@babel/helpers@7.28.2","MIT","https://github.com/babel/babel"
"@babel/parser@7.28.0","MIT","https://github.com/babel/babel"
"@babel/plugin-bugfix-firefox-class-in-computed-class-key@7.27.1","MIT","https://github.com/babel/babel"
"@babel/plugin-bugfix-safari-class-field-initializer-scope@7.27.1","MIT","https://github.com/babel/babel"
"@babel/plugin-bugfix-safari-id-destructuring-collision-in-function-expression@7.27.1","MIT","https://github.com/babel/babel"
"@babel/plugin-bugfix-v8-spread-parameters-in-optional-chaining@7.27.1","MIT","https://github.com/babel/babel"
"@babel/plugin-bugfix-v8-static-class-fields-redefine-readonly@7.27.1","MIT","https://github.com/babel/babel"
"@babel/plugin-proposal-private-property-in-object@7.21.0-placeholder-for-preset-env.2","MIT","https://github.com/babel/babel-plugin-proposal-private-property-in-object"
"@babel/plugin-syntax-import-assertions@7.27.1","MIT","https://github.com/babel/babel"
"@babel/plugin-syntax-import-attributes@7.27.1","MIT","https://github.com/babel/babel"
"@babel/plugin-syntax-jsx@7.27.1","MIT","https://github.com/babel/babel"
"@babel/plugin-syntax-unicode-sets-regex@7.18.6","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-arrow-functions@7.27.1","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-async-generator-functions@7.28.0","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-async-to-generator@7.27.1","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-block-scoped-functions@7.27.1","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-block-scoping@7.28.0","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-class-properties@7.27.1","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-class-static-block@7.27.1","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-classes@7.28.0","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-computed-properties@7.27.1","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-destructuring@7.28.0","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-dotall-regex@7.27.1","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-duplicate-keys@7.27.1","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-duplicate-named-capturing-groups-regex@7.27.1","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-dynamic-import@7.27.1","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-explicit-resource-management@7.28.0","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-exponentiation-operator@7.27.1","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-export-namespace-from@7.27.1","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-for-of@7.27.1","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-function-name@7.27.1","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-json-strings@7.27.1","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-literals@7.27.1","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-logical-assignment-operators@7.27.1","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-member-expression-literals@7.27.1","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-modules-amd@7.27.1","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-modules-commonjs@7.27.1","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-modules-systemjs@7.27.1","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-modules-umd@7.27.1","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-named-capturing-groups-regex@7.27.1","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-new-target@7.27.1","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-nullish-coalescing-operator@7.27.1","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-numeric-separator@7.27.1","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-object-rest-spread@7.28.0","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-object-super@7.27.1","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-optional-catch-binding@7.27.1","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-optional-chaining@7.27.1","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-parameters@7.27.7","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-private-methods@7.27.1","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-private-property-in-object@7.27.1","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-property-literals@7.27.1","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-react-display-name@7.28.0","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-react-jsx-development@7.27.1","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-react-jsx@7.27.1","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-react-pure-annotations@7.27.1","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-regenerator@7.28.1","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-regexp-modifiers@7.27.1","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-reserved-words@7.27.1","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-shorthand-properties@7.27.1","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-spread@7.27.1","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-sticky-regex@7.27.1","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-template-literals@7.27.1","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-typeof-symbol@7.27.1","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-unicode-escapes@7.27.1","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-unicode-property-regex@7.27.1","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-unicode-regex@7.27.1","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-unicode-sets-regex@7.27.1","MIT","https://github.com/babel/babel"
"@babel/preset-env@7.28.0","MIT","https://github.com/babel/babel"
"@babel/preset-modules@0.1.6-no-external-plugins","MIT","https://github.com/babel/preset-modules"
"@babel/preset-react@7.27.1","MIT","https://github.com/babel/babel"
"@babel/runtime@7.28.2","MIT","https://github.com/babel/babel"
"@babel/template@7.27.2","MIT","https://github.com/babel/babel"
"@babel/traverse@7.28.0","MIT","https://github.com/babel/babel"
"@babel/types@7.28.2","MIT","https://github.com/babel/babel"
"@develar/schema-utils@2.6.5","MIT","https://github.com/webpack/schema-utils"
"@discoveryjs/json-ext@0.6.3","MIT","https://github.com/discoveryjs/json-ext"
"@electron/asar@3.2.18","MIT","https://github.com/electron/asar"
"@electron/fuses@1.8.0","MIT","https://github.com/electron/fuses"
"@electron/get@2.0.3","MIT","https://github.com/electron/get"
"@electron/node-gyp@10.2.0-electron.1","MIT","https://github.com/nodejs/node-gyp"
"@electron/notarize@2.5.0","MIT","https://github.com/electron/notarize"
"@electron/osx-sign@1.3.1","BSD-2-Clause","https://github.com/electron/osx-sign"
"@electron/rebuild@3.7.0","MIT","https://github.com/electron/rebuild"
"@electron/universal@2.0.1","MIT","https://github.com/electron/universal"
"@electron/windows-sign@1.2.2","BSD-2-Clause","https://github.com/electron/windows-sign"
"@gar/promisify@1.1.3","MIT","https://github.com/wraithgar/gar-promisify"
"@hapi/hoek@9.3.0","BSD-3-Clause","https://github.com/hapijs/hoek"
"@hapi/topo@5.1.0","BSD-3-Clause","https://github.com/hapijs/topo"
"@isaacs/balanced-match@4.0.1","MIT","https://github.com/isaacs/balanced-match"
"@isaacs/brace-expansion@5.0.0","MIT",""
"@isaacs/cliui@8.0.2","ISC","https://github.com/yargs/cliui"
"@jridgewell/gen-mapping@0.3.13","MIT","https://github.com/jridgewell/sourcemaps"
"@jridgewell/resolve-uri@3.1.2","MIT","https://github.com/jridgewell/resolve-uri"
"@jridgewell/source-map@0.3.11","MIT","https://github.com/jridgewell/sourcemaps"
"@jridgewell/sourcemap-codec@1.5.5","MIT","https://github.com/jridgewell/sourcemaps"
"@jridgewell/trace-mapping@0.3.30","MIT","https://github.com/jridgewell/sourcemaps"
"@jsdevtools/ono@7.1.3","MIT","https://github.com/JS-DevTools/ono"
"@jsonjoy.com/base64@1.1.2","Apache-2.0","https://github.com/jsonjoy-com/base64"
"@jsonjoy.com/buffers@1.0.0","Apache-2.0","https://github.com/jsonjoy-com/buffers"
"@jsonjoy.com/codegen@1.0.0","Apache-2.0","https://github.com/jsonjoy-com/codegen"
"@jsonjoy.com/json-pack@1.10.0","Apache-2.0","https://github.com/jsonjoy-com/json-pack"
"@jsonjoy.com/json-pointer@1.0.1","Apache-2.0","https://github.com/jsonjoy-com/json-pointer"
"@jsonjoy.com/util@1.9.0","Apache-2.0","https://github.com/jsonjoy-com/util"
"@leichtgewicht/ip-codec@2.0.5","MIT","https://github.com/martinheidegger/ip-codec"
"@malept/cross-spawn-promise@2.0.0","Apache-2.0","https://github.com/malept/cross-spawn-promise"
"@malept/flatpak-bundler@0.4.0","MIT","https://github.com/malept/flatpak-bundler"
"@npmcli/fs@1.1.1","ISC",""
"@npmcli/fs@2.1.2","ISC","https://github.com/npm/fs"
"@npmcli/move-file@1.1.2","MIT","https://github.com/npm/move-file"
"@npmcli/move-file@2.0.1","MIT","https://github.com/npm/move-file"
"@parcel/watcher-darwin-arm64@2.5.1","MIT","https://github.com/parcel-bundler/watcher"
"@parcel/watcher@2.5.1","MIT","https://github.com/parcel-bundler/watcher"
"@pkgjs/parseargs@0.11.0","MIT","https://github.com/pkgjs/parseargs"
"@reduxjs/toolkit@2.8.2","MIT","https://github.com/reduxjs/redux-toolkit"
"@scarf/scarf@1.4.0","Apache-2.0","https://github.com/scarf-sh/scarf-js"
"@sideway/address@4.1.5","BSD-3-Clause","https://github.com/sideway/address"
"@sideway/formula@3.0.1","BSD-3-Clause","https://github.com/sideway/formula"
"@sideway/pinpoint@2.0.0","BSD-3-Clause","https://github.com/sideway/pinpoint"
"@sindresorhus/is@4.6.0","MIT","https://github.com/sindresorhus/is"
"@standard-schema/spec@1.0.0","MIT","https://github.com/standard-schema/standard-schema"
"@standard-schema/utils@0.3.0","MIT","https://github.com/standard-schema/standard-schema"
"@szmarczak/http-timer@4.0.6","MIT","https://github.com/szmarczak/http-timer"
"@tanstack/query-core@5.83.1","MIT","https://github.com/TanStack/query"
"@tanstack/react-query@5.85.0","MIT","https://github.com/TanStack/query"
"@tootallnate/once@1.1.2","MIT","https://github.com/TooTallNate/once"
"@tootallnate/once@2.0.0","MIT","https://github.com/TooTallNate/once"
"@types/body-parser@1.19.6","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/bonjour@3.5.13","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/cacheable-request@6.0.3","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/connect-history-api-fallback@1.5.4","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/connect@3.4.38","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/d3-array@3.2.1","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/d3-color@3.1.3","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/d3-ease@3.0.2","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/d3-interpolate@3.0.4","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/d3-path@3.1.1","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/d3-scale@4.0.9","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/d3-shape@3.1.7","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/d3-time@3.0.4","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/d3-timer@3.0.2","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/debug@4.1.12","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/eslint-scope@3.7.7","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/eslint@9.6.1","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/estree@1.0.8","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/express-serve-static-core@4.19.6","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/express@4.17.23","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/fs-extra@9.0.13","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/hast@2.3.10","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/html-minifier-terser@6.1.0","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/http-cache-semantics@4.0.4","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/http-errors@2.0.5","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/http-proxy@1.17.16","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/json-schema@7.0.15","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/keyv@3.1.4","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/mime@1.3.5","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/ms@2.1.0","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/node-forge@1.3.13","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/node@22.17.1","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/plist@3.0.5","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/qs@6.14.0","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/range-parser@1.2.7","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/responselike@1.0.3","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/retry@0.12.2","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/send@0.17.5","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/serve-index@1.9.4","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/serve-static@1.15.8","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/sockjs@0.3.36","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/unist@2.0.11","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/use-sync-external-store@0.0.6","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/verror@1.10.11","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/ws@8.18.1","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/yauzl@2.10.3","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@webassemblyjs/ast@1.14.1","MIT","https://github.com/xtuc/webassemblyjs"
"@webassemblyjs/floating-point-hex-parser@1.13.2","MIT","https://github.com/xtuc/webassemblyjs"
"@webassemblyjs/helper-api-error@1.13.2","MIT","https://github.com/xtuc/webassemblyjs"
"@webassemblyjs/helper-buffer@1.14.1","MIT","https://github.com/xtuc/webassemblyjs"
"@webassemblyjs/helper-numbers@1.13.2","MIT","https://github.com/xtuc/webassemblyjs"
"@webassemblyjs/helper-wasm-bytecode@1.13.2","MIT","https://github.com/xtuc/webassemblyjs"
"@webassemblyjs/helper-wasm-section@1.14.1","MIT","https://github.com/xtuc/webassemblyjs"
"@webassemblyjs/ieee754@1.13.2","MIT","https://github.com/xtuc/webassemblyjs"
"@webassemblyjs/leb128@1.13.2","Apache-2.0","https://github.com/xtuc/webassemblyjs"
"@webassemblyjs/utf8@1.13.2","MIT","https://github.com/xtuc/webassemblyjs"
"@webassemblyjs/wasm-edit@1.14.1","MIT","https://github.com/xtuc/webassemblyjs"
"@webassemblyjs/wasm-gen@1.14.1","MIT","https://github.com/xtuc/webassemblyjs"
"@webassemblyjs/wasm-opt@1.14.1","MIT","https://github.com/xtuc/webassemblyjs"
"@webassemblyjs/wasm-parser@1.14.1","MIT","https://github.com/xtuc/webassemblyjs"
"@webassemblyjs/wast-printer@1.14.1","MIT","https://github.com/xtuc/webassemblyjs"
"@webpack-cli/configtest@3.0.1","MIT","https://github.com/webpack/webpack-cli"
"@webpack-cli/info@3.0.1","MIT","https://github.com/webpack/webpack-cli"
"@webpack-cli/serve@3.0.1","MIT","https://github.com/webpack/webpack-cli"
"@xmldom/xmldom@0.8.10","MIT","https://github.com/xmldom/xmldom"
"@xtuc/ieee754@1.2.0","BSD-3-Clause","https://github.com/feross/ieee754"
"@xtuc/long@4.2.2","Apache-2.0","https://github.com/dcodeIO/long.js"
"abbrev@1.1.1","ISC","https://github.com/isaacs/abbrev-js"
"accepts@1.3.8","MIT","https://github.com/jshttp/accepts"
"accepts@2.0.0","MIT","https://github.com/jshttp/accepts"
"acorn-import-phases@1.0.4","MIT","https://github.com/nicolo-ribaudo/acorn-import-phases"
"acorn@8.15.0","MIT","https://github.com/acornjs/acorn"
"agent-base@6.0.2","MIT","https://github.com/TooTallNate/node-agent-base"
"agent-base@7.1.4","MIT","https://github.com/TooTallNate/proxy-agents"
"agentkeepalive@4.6.0","MIT","https://github.com/node-modules/agentkeepalive"
"aggregate-error@3.1.0","MIT","https://github.com/sindresorhus/aggregate-error"
"ajv-formats@2.1.1","MIT","https://github.com/ajv-validator/ajv-formats"
"ajv-keywords@3.5.2","MIT","https://github.com/epoberezkin/ajv-keywords"
"ajv-keywords@5.1.0","MIT","https://github.com/epoberezkin/ajv-keywords"
"ajv@6.12.6","MIT","https://github.com/ajv-validator/ajv"
"ajv@8.17.1","MIT","https://github.com/ajv-validator/ajv"
"ansi-html-community@0.0.8","Apache-2.0","https://github.com/mahdyar/ansi-html-community"
"ansi-regex@5.0.1","MIT","https://github.com/chalk/ansi-regex"
"ansi-regex@6.1.0","MIT","https://github.com/chalk/ansi-regex"
"ansi-styles@3.2.1","MIT","https://github.com/chalk/ansi-styles"
"ansi-styles@4.3.0","MIT","https://github.com/chalk/ansi-styles"
"ansi-styles@6.2.1","MIT","https://github.com/chalk/ansi-styles"
"anymatch@3.1.3","ISC","https://github.com/micromatch/anymatch"
"app-builder-bin@5.0.0-alpha.12","MIT","https://github.com/develar/app-builder"
