"module name","license","repository"
"app-builder-lib@26.0.12","MIT","https://github.com/electron-userland/electron-builder"
"aproba@2.1.0","ISC","https://github.com/iarna/aproba"
"are-we-there-yet@3.0.1","ISC","https://github.com/npm/are-we-there-yet"
"argparse@2.0.1","Python-2.0","https://github.com/nodeca/argparse"
"arp-table@0.0.0","MIT","https://github.com/michaelrhodes/arp-table"
"array-find-index@1.0.2","MIT","https://github.com/sindresorhus/array-find-index"
"array-flatten@1.1.1","MIT","https://github.com/blakeembrey/array-flatten"
"asap@2.0.6","MIT","https://github.com/kriskowal/asap"
"asn1.js@4.10.1","MIT","https://github.com/indutny/asn1.js"
"asn1@0.2.6","MIT","https://github.com/joyent/node-asn1"
"assert-plus@1.0.0","MIT","https://github.com/mcavage/node-assert-plus"
"assert@2.1.0","MIT","https://github.com/browserify/commonjs-assert"
"astral-regex@2.0.0","MIT","https://github.com/kevva/astral-regex"
"async-exit-hook@2.0.1","MIT","https://github.com/tapppi/async-exit-hook"
"async@3.2.6","MIT","https://github.com/caolan/async"
"asynckit@0.4.0","MIT","https://github.com/alexindigo/asynckit"
"at-least-node@1.0.0","ISC","https://github.com/RyanZim/at-least-node"
"available-typed-arrays@1.0.7","MIT","https://github.com/inspect-js/available-typed-arrays"
"axios@1.11.0","MIT","https://github.com/axios/axios"
"babel-loader@10.0.0","MIT","https://github.com/babel/babel-loader"
"babel-plugin-polyfill-corejs2@0.4.14","MIT","https://github.com/babel/babel-polyfills"
"babel-plugin-polyfill-corejs3@0.13.0","MIT","https://github.com/babel/babel-polyfills"
"babel-plugin-polyfill-regenerator@0.6.5","MIT","https://github.com/babel/babel-polyfills"
"balanced-match@1.0.2","MIT","https://github.com/juliangruber/balanced-match"
"base64-js@1.5.1","MIT","https://github.com/beatgammit/base64-js"
"batch@0.6.1","MIT","https://github.com/visionmedia/batch"
"bcrypt-pbkdf@1.0.2","BSD-3-Clause","https://github.com/joyent/node-bcrypt-pbkdf"
"binary-extensions@2.3.0","MIT","https://github.com/sindresorhus/binary-extensions"
"bindings@1.5.0","MIT","https://github.com/TooTallNate/node-bindings"
"bl@4.1.0","MIT","https://github.com/rvagg/bl"
"bn.js@4.12.2","MIT","https://github.com/indutny/bn.js"
"bn.js@5.2.2","MIT","https://github.com/indutny/bn.js"
"body-parser@1.20.3","MIT","https://github.com/expressjs/body-parser"
"body-parser@2.2.0","MIT","https://github.com/expressjs/body-parser"
"bonjour-service@1.3.0","MIT","https://github.com/onlxltd/bonjour-service"
"boolbase@1.0.0","ISC","https://github.com/fb55/boolbase"
"boolean@3.2.0","MIT","https://github.com/thenativeweb/boolean"
"brace-expansion@1.1.12","MIT","https://github.com/juliangruber/brace-expansion"
"brace-expansion@2.0.2","MIT","https://github.com/juliangruber/brace-expansion"
"braces@3.0.3","MIT","https://github.com/micromatch/braces"
"brorand@1.1.0","MIT","https://github.com/indutny/brorand"
"browser-resolve@2.0.0","MIT","https://github.com/browserify/browser-resolve"
"browserify-aes@1.2.0","MIT","https://github.com/crypto-browserify/browserify-aes"
"browserify-cipher@1.0.1","MIT","https://github.com/crypto-browserify/browserify-cipher"
"browserify-des@1.0.2","MIT","https://github.com/crypto-browserify/browserify-des"
"browserify-rsa@4.1.1","MIT","https://github.com/crypto-browserify/browserify-rsa"
"browserify-sign@4.2.3","ISC","https://github.com/crypto-browserify/browserify-sign"
"browserify-zlib@0.2.0","MIT","https://github.com/devongovett/browserify-zlib"
"browserslist@4.25.2","MIT","https://github.com/browserslist/browserslist"
"buffer-crc32@0.2.13","MIT","https://github.com/brianloveswords/buffer-crc32"
"buffer-from@1.1.2","MIT","https://github.com/LinusU/buffer-from"
"buffer-xor@1.0.3","MIT","https://github.com/crypto-browserify/buffer-xor"
"buffer@5.7.1","MIT","https://github.com/feross/buffer"
"buffer@6.0.3","MIT","https://github.com/feross/buffer"
"buildcheck@0.0.6","MIT","https://github.com/mscdex/buildcheck"
"builder-util-runtime@9.3.1","MIT","https://github.com/electron-userland/electron-builder"
"builder-util@26.0.11","MIT","https://github.com/electron-userland/electron-builder"
"builtin-status-codes@3.0.0","MIT","https://github.com/bendrucker/builtin-status-codes"
"bundle-name@4.1.0","MIT","https://github.com/sindresorhus/bundle-name"
"bytes@3.1.2","MIT","https://github.com/visionmedia/bytes.js"
"cacache@15.3.0","ISC","https://github.com/npm/cacache"
"cacache@16.1.3","ISC","https://github.com/npm/cacache"
"cacheable-lookup@5.0.4","MIT","https://github.com/szmarczak/cacheable-lookup"
"cacheable-request@7.0.4","MIT","https://github.com/lukechilds/cacheable-request"
"call-bind-apply-helpers@1.0.2","MIT","https://github.com/ljharb/call-bind-apply-helpers"
"call-bind@1.0.8","MIT","https://github.com/ljharb/call-bind"
"call-bound@1.0.4","MIT","https://github.com/ljharb/call-bound"
"call-me-maybe@1.0.2","MIT","https://github.com/limulus/call-me-maybe"
"camel-case@4.1.2","MIT","https://github.com/blakeembrey/change-case"
"caniuse-lite@1.0.30001734","CC-BY-4.0","https://github.com/browserslist/caniuse-lite"
"chalk@2.4.2","MIT","https://github.com/chalk/chalk"
"chalk@4.1.2","MIT","https://github.com/chalk/chalk"
"character-entities-legacy@1.1.4","MIT","https://github.com/wooorm/character-entities-legacy"
"character-entities@1.2.4","MIT","https://github.com/wooorm/character-entities"
"character-reference-invalid@1.1.4","MIT","https://github.com/wooorm/character-reference-invalid"
"chokidar@3.6.0","MIT","https://github.com/paulmillr/chokidar"
"chokidar@4.0.3","MIT","https://github.com/paulmillr/chokidar"
"chownr@1.1.4","ISC","https://github.com/isaacs/chownr"
"chownr@2.0.0","ISC","https://github.com/isaacs/chownr"
"chrome-trace-event@1.0.4","MIT","https://github.com/samccone/chrome-trace-event"
"chromium-pickle-js@0.2.0","MIT","https://github.com/electron/node-chromium-pickle-js"
"ci-info@3.9.0","MIT","https://github.com/watson/ci-info"
"cipher-base@1.0.6","MIT","https://github.com/crypto-browserify/cipher-base"
"clean-css@5.3.3","MIT","https://github.com/clean-css/clean-css"
"clean-stack@2.2.0","MIT","https://github.com/sindresorhus/clean-stack"
"cli-cursor@3.1.0","MIT","https://github.com/sindresorhus/cli-cursor"
"cli-spinners@2.9.2","MIT","https://github.com/sindresorhus/cli-spinners"
"cli-truncate@2.1.0","MIT","https://github.com/sindresorhus/cli-truncate"
"cliui@8.0.1","ISC","https://github.com/yargs/cliui"
"clone-deep@4.0.1","MIT","https://github.com/jonschlinkert/clone-deep"
"clone-response@1.0.3","MIT","https://github.com/sindresorhus/clone-response"
"clone@1.0.4","MIT","https://github.com/pvorb/node-clone"
"clsx@2.1.1","MIT","https://github.com/lukeed/clsx"
"color-convert@1.9.3","MIT","https://github.com/Qix-/color-convert"
"color-convert@2.0.1","MIT","https://github.com/Qix-/color-convert"
"color-name@1.1.3","MIT","https://github.com/dfcreative/color-name"
"color-name@1.1.4","MIT","https://github.com/colorjs/color-name"
"color-support@1.1.3","ISC","https://github.com/isaacs/color-support"
"colorette@2.0.20","MIT","https://github.com/jorgebucaran/colorette"
"combined-stream@1.0.8","MIT","https://github.com/felixge/node-combined-stream"
"comma-separated-tokens@1.0.8","MIT","https://github.com/wooorm/comma-separated-tokens"
"commander@12.1.0","MIT","https://github.com/tj/commander.js"
"commander@2.20.3","MIT","https://github.com/tj/commander.js"
"commander@5.1.0","MIT","https://github.com/tj/commander.js"
"commander@6.2.0","MIT","https://github.com/tj/commander.js"
"commander@8.3.0","MIT","https://github.com/tj/commander.js"
"commander@9.5.0","MIT","https://github.com/tj/commander.js"
"compare-version@0.1.2","MIT","https://github.com/kevva/compare-version"
"compressible@2.0.18","MIT","https://github.com/jshttp/compressible"
"compression@1.8.1","MIT","https://github.com/expressjs/compression"
"concat-map@0.0.1","MIT","https://github.com/substack/node-concat-map"
"concurrently@9.2.0","MIT","https://github.com/open-cli-tools/concurrently"
"config-file-ts@0.2.8-rc1","MIT","https://github.com/mighdoll/config-file-ts"
"connect-history-api-fallback@2.0.0","MIT","https://github.com/bripkens/connect-history-api-fallback"
"console-browserify@1.2.0","MIT","https://github.com/browserify/console-browserify"
"console-control-strings@1.1.0","ISC","https://github.com/iarna/console-control-strings"
"constants-browserify@1.0.0","MIT","https://github.com/juliangruber/constants-browserify"
"content-disposition@0.5.4","MIT","https://github.com/jshttp/content-disposition"
"content-disposition@1.0.0","MIT","https://github.com/jshttp/content-disposition"
"content-type@1.0.5","MIT","https://github.com/jshttp/content-type"
"convert-source-map@2.0.0","MIT","https://github.com/thlorenz/convert-source-map"
"cookie-signature@1.0.6","MIT","https://github.com/visionmedia/node-cookie-signature"
"cookie-signature@1.2.2","MIT","https://github.com/visionmedia/node-cookie-signature"
"cookie@0.7.1","MIT","https://github.com/jshttp/cookie"
"cookie@0.7.2","MIT","https://github.com/jshttp/cookie"
"cookie@1.0.2","MIT","https://github.com/jshttp/cookie"
"core-js-compat@3.45.0","MIT","https://github.com/zloirock/core-js"
"core-util-is@1.0.2","MIT","https://github.com/isaacs/core-util-is"
"cors@2.8.5","MIT","https://github.com/expressjs/cors"
"cpu-features@0.0.10","MIT","https://github.com/mscdex/cpu-features"
"cpu-stat@2.0.1","MIT","https://github.com/jub3i/node-cpu-stat"
"crc@3.8.0","MIT","https://github.com/alexgorbatchev/node-crc"
"create-ecdh@4.0.4","MIT","https://github.com/crypto-browserify/createECDH"
"create-hash@1.1.3","MIT","https://github.com/crypto-browserify/createHash"
"create-hash@1.2.0","MIT","https://github.com/crypto-browserify/createHash"
"create-hmac@1.1.7","MIT","https://github.com/crypto-browserify/createHmac"
"create-require@1.1.1","MIT","https://github.com/nuxt-contrib/create-require"
"cross-dirname@0.1.0","MIT","https://github.com/JumpLink/cross-dirname"
"cross-spawn@7.0.6","MIT","https://github.com/moxystudio/node-cross-spawn"
"crypto-browserify@3.12.1","MIT","https://github.com/browserify/crypto-browserify"
"css-loader@7.1.2","MIT","https://github.com/webpack-contrib/css-loader"
"css-select@4.3.0","BSD-2-Clause","https://github.com/fb55/css-select"
"css-what@6.2.2","BSD-2-Clause","https://github.com/fb55/css-what"
"cssesc@3.0.0","MIT","https://github.com/mathiasbynens/cssesc"
"d3-array@3.2.4","ISC","https://github.com/d3/d3-array"
"d3-color@3.1.0","ISC","https://github.com/d3/d3-color"
"d3-ease@3.0.1","BSD-3-Clause","https://github.com/d3/d3-ease"
"d3-format@3.1.0","ISC","https://github.com/d3/d3-format"
"d3-interpolate@3.0.1","ISC","https://github.com/d3/d3-interpolate"
"d3-path@3.1.0","ISC","https://github.com/d3/d3-path"
"d3-scale@4.0.2","ISC","https://github.com/d3/d3-scale"
"d3-shape@3.2.0","ISC","https://github.com/d3/d3-shape"
"d3-time-format@4.1.0","ISC","https://github.com/d3/d3-time-format"
"d3-time@3.1.0","ISC","https://github.com/d3/d3-time"
"d3-timer@3.0.1","ISC","https://github.com/d3/d3-timer"
"data-uri-to-buffer@4.0.1","MIT","https://github.com/TooTallNate/node-data-uri-to-buffer"
"debug@2.6.9","MIT","https://github.com/visionmedia/debug"
"debug@3.2.7","MIT","https://github.com/visionmedia/debug"
"debug@4.4.1","MIT","https://github.com/debug-js/debug"
"debuglog@1.0.1","MIT","https://github.com/sam-github/node-debuglog"
"decimal.js-light@2.5.1","MIT","https://github.com/MikeMcl/decimal.js-light"
"decompress-response@6.0.0","MIT","https://github.com/sindresorhus/decompress-response"
"deep-extend@0.6.0","MIT","https://github.com/unclechu/node-deep-extend"
"default-browser-id@5.0.0","MIT","https://github.com/sindresorhus/default-browser-id"
"default-browser@5.2.1","MIT","https://github.com/sindresorhus/default-browser"
"defaults@1.0.4","MIT","https://github.com/sindresorhus/node-defaults"
"defer-to-connect@2.0.1","MIT","https://github.com/szmarczak/defer-to-connect"
"define-data-property@1.1.4","MIT","https://github.com/ljharb/define-data-property"
"define-lazy-prop@3.0.0","MIT","https://github.com/sindresorhus/define-lazy-prop"
"define-properties@1.2.1","MIT","https://github.com/ljharb/define-properties"
"delayed-stream@1.0.0","MIT","https://github.com/felixge/node-delayed-stream"
"delegates@1.0.0","MIT","https://github.com/visionmedia/node-delegates"
"depd@1.1.2","MIT","https://github.com/dougwilson/nodejs-depd"
"depd@2.0.0","MIT","https://github.com/dougwilson/nodejs-depd"
"des.js@1.1.0","MIT","https://github.com/indutny/des.js"
"destroy@1.2.0","MIT","https://github.com/stream-utils/destroy"
"detect-libc@1.0.3","Apache-2.0","https://github.com/lovell/detect-libc"
"detect-libc@2.0.4","Apache-2.0","https://github.com/lovell/detect-libc"
"detect-node@2.1.0","MIT","https://github.com/iliakan/detect-node"
"dezalgo@1.0.4","ISC","https://github.com/npm/dezalgo"
"diffie-hellman@5.0.3","MIT","https://github.com/crypto-browserify/diffie-hellman"
"dir-compare@4.2.0","MIT","https://github.com/gliviu/dir-compare"
"dmg-builder@26.0.12","MIT","https://github.com/electron-userland/electron-builder"
"dmg-license@1.0.11","MIT","https://github.com/argv-minus-one/dmg-license"
"dns-packet@5.6.1","MIT","https://github.com/mafintosh/dns-packet"
"doctrine@3.0.0","Apache-2.0","https://github.com/eslint/doctrine"
"dom-converter@0.2.0","MIT","https://github.com/AriaMinaei/dom-converter"
"dom-serializer@1.4.1","MIT","https://github.com/cheeriojs/dom-renderer"
"dom-walk@0.1.2","MIT","https://github.com/Raynos/dom-walk"
"domain-browser@4.22.0","MIT","https://github.com/bevry/domain-browser"
"domelementtype@2.3.0","BSD-2-Clause","https://github.com/fb55/domelementtype"
"domhandler@4.3.1","BSD-2-Clause","https://github.com/fb55/domhandler"
"domutils@2.8.0","BSD-2-Clause","https://github.com/fb55/domutils"
"dot-case@3.0.4","MIT","https://github.com/blakeembrey/change-case"
"dotenv-expand@11.0.7","BSD-2-Clause","https://github.com/motdotla/dotenv-expand"
"dotenv@16.6.1","BSD-2-Clause","https://github.com/motdotla/dotenv"
"dunder-proto@1.0.1","MIT","https://github.com/es-shims/dunder-proto"
"eastasianwidth@0.2.0","MIT","https://github.com/komagata/eastasianwidth"
"ee-first@1.1.1","MIT","https://github.com/jonathanong/ee-first"
"ejs@3.1.10","Apache-2.0","https://github.com/mde/ejs"
"electron-builder-squirrel-windows@26.0.12","MIT","https://github.com/electron-userland/electron-builder"
"electron-builder@26.0.12","MIT","https://github.com/electron-userland/electron-builder"
"electron-publish@26.0.11","MIT","https://github.com/electron-userland/electron-builder"
"electron-to-chromium@1.5.200","ISC","https://github.com/kilian/electron-to-chromium"
"electron-winstaller@5.4.0","MIT","https://github.com/electron/windows-installer"
"electron@37.2.6","MIT","https://github.com/electron/electron"
"elliptic@6.6.1","MIT","https://github.com/indutny/elliptic"
"emoji-regex@8.0.0","MIT","https://github.com/mathiasbynens/emoji-regex"
"emoji-regex@9.2.2","MIT","https://github.com/mathiasbynens/emoji-regex"
"encodeurl@1.0.2","MIT","https://github.com/pillarjs/encodeurl"
"encodeurl@2.0.0","MIT","https://github.com/pillarjs/encodeurl"
"encoding@0.1.13","MIT","https://github.com/andris9/encoding"
"end-of-stream@1.4.5","MIT","https://github.com/mafintosh/end-of-stream"
"enhanced-resolve@5.18.3","MIT","https://github.com/webpack/enhanced-resolve"
"entities@2.2.0","BSD-2-Clause","https://github.com/fb55/entities"
"env-paths@2.2.1","MIT","https://github.com/sindresorhus/env-paths"
"envinfo@7.14.0","MIT","https://github.com/tabrindle/envinfo"
"err-code@2.0.3","MIT","https://github.com/IndigoUnited/js-err-code"
"es-define-property@1.0.1","MIT","https://github.com/ljharb/es-define-property"
"es-errors@1.3.0","MIT","https://github.com/ljharb/es-errors"
"es-module-lexer@1.7.0","MIT","https://github.com/guybedford/es-module-lexer"
"es-object-atoms@1.1.1","MIT","https://github.com/ljharb/es-object-atoms"
"es-set-tostringtag@2.1.0","MIT","https://github.com/es-shims/es-set-tostringtag"
"es-toolkit@1.39.9","MIT","https://github.com/toss/es-toolkit"
"es6-error@4.1.1","MIT","https://github.com/bjyoungblood/es6-error"
"escalade@3.2.0","MIT","https://github.com/lukeed/escalade"
"escape-html@1.0.3","MIT","https://github.com/component/escape-html"
"escape-string-regexp@1.0.5","MIT","https://github.com/sindresorhus/escape-string-regexp"
"escape-string-regexp@4.0.0","MIT","https://github.com/sindresorhus/escape-string-regexp"
"eslint-scope@5.1.1","BSD-2-Clause","https://github.com/eslint/eslint-scope"
"esrecurse@4.3.0","BSD-2-Clause","https://github.com/estools/esrecurse"
"estraverse@4.3.0","BSD-2-Clause","https://github.com/estools/estraverse"
"estraverse@5.3.0","BSD-2-Clause","https://github.com/estools/estraverse"
"esutils@2.0.3","BSD-2-Clause","https://github.com/estools/esutils"
"etag@1.8.1","MIT","https://github.com/jshttp/etag"
"eventemitter3@4.0.7","MIT","https://github.com/primus/eventemitter3"
"eventemitter3@5.0.1","MIT","https://github.com/primus/eventemitter3"
"events@3.3.0","MIT","https://github.com/Gozala/events"
"evp_bytestokey@1.0.3","MIT","https://github.com/crypto-browserify/EVP_BytesToKey"
"expand-template@2.0.3","(MIT OR WTFPL)","https://github.com/ralphtheninja/expand-template"
"exponential-backoff@3.1.2","Apache-2.0","https://github.com/coveooss/exponential-backoff"
"express@4.21.2","MIT","https://github.com/expressjs/express"
"express@5.1.0","MIT","https://github.com/expressjs/express"
"extract-zip@2.0.1","BSD-2-Clause","https://github.com/maxogden/extract-zip"
"extsprintf@1.4.1","MIT","https://github.com/davepacheco/node-extsprintf"
"fast-deep-equal@3.1.3","MIT","https://github.com/epoberezkin/fast-deep-equal"
"fast-json-stable-stringify@2.1.0","MIT","https://github.com/epoberezkin/fast-json-stable-stringify"
"fast-uri@3.0.6","BSD-3-Clause","https://github.com/fastify/fast-uri"
"fastest-levenshtein@1.0.16","MIT","https://github.com/ka-weihe/fastest-levenshtein"
"fault@1.0.4","MIT","https://github.com/wooorm/fault"
"faye-websocket@0.11.4","Apache-2.0","https://github.com/faye/faye-websocket-node"
"fd-slicer@1.1.0","MIT","https://github.com/andrewrk/node-fd-slicer"
"fetch-blob@3.2.0","MIT","https://github.com/node-fetch/fetch-blob"
"file-uri-to-path@1.0.0","MIT","https://github.com/TooTallNate/file-uri-to-path"
"filelist@1.0.4","Apache-2.0","https://github.com/mde/filelist"
"fill-range@7.1.1","MIT","https://github.com/jonschlinkert/fill-range"
"finalhandler@1.3.1","MIT","https://github.com/pillarjs/finalhandler"
"finalhandler@2.1.0","MIT","https://github.com/pillarjs/finalhandler"
"find-up@4.1.0","MIT","https://github.com/sindresorhus/find-up"
"find-up@5.0.0","MIT","https://github.com/sindresorhus/find-up"
"flat@5.0.2","BSD-3-Clause","https://github.com/hughsk/flat"
"follow-redirects@1.15.11","MIT","https://github.com/follow-redirects/follow-redirects"
"for-each@0.3.5","MIT","https://github.com/Raynos/for-each"
"foreground-child@3.3.1","ISC","https://github.com/tapjs/foreground-child"
"form-data@4.0.4","MIT","https://github.com/form-data/form-data"
"format@0.2.2","MIT","https://github.com/samsonjs/format"
"formdata-polyfill@4.0.10","MIT","git+https://[email]/jimmywarting/FormData"
"forwarded@0.2.0","MIT","https://github.com/jshttp/forwarded"
"fresh@0.5.2","MIT","https://github.com/jshttp/fresh"
"fresh@2.0.0","MIT","https://github.com/jshttp/fresh"
"fs-constants@1.0.0","MIT","https://github.com/mafintosh/fs-constants"
"fs-extra@10.1.0","MIT","https://github.com/jprichardson/node-fs-extra"
"fs-extra@11.3.1","MIT","https://github.com/jprichardson/node-fs-extra"
"fs-extra@7.0.1","MIT","https://github.com/jprichardson/node-fs-extra"
"fs-extra@8.1.0","MIT","https://github.com/jprichardson/node-fs-extra"
"fs-extra@9.1.0","MIT","https://github.com/jprichardson/node-fs-extra"
"fs-minipass@2.1.0","ISC","https://github.com/npm/fs-minipass"
"fs.realpath@1.0.0","ISC","https://github.com/isaacs/fs.realpath"
"fsevents@2.3.3","MIT","https://github.com/fsevents/fsevents"
"function-bind@1.1.2","MIT","https://github.com/Raynos/function-bind"
"gauge@4.0.4","ISC","https://github.com/npm/gauge"
